Initialization Parameters for Bolide Luminosity and Fragmentation Simulation (v7)
Diameter (m) 1.300
velocity (m/s) 15000.000
Entry Angle to Horizon (deg) 60.000
Density (kg/m^3) 3400.000
Porosity 0.150
Initial Strength (Pa) 5.000e+05
Secondary Strength (Pa) 1.000e+06
Luminous Efficiency scaling term 0.0
Initial Altitude (m) 90000.000
Initial Position (m) 0.000
Starting Time (s) 0.000
Timestep (s) 0.003
Maximum Time (s) 20.000
Number of Fragments per stage 20.0
Broadband Silicon Response Flag 0.0
