Bolide Luminosity and Fragmentation Simulation — v7
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 → 1.0e+07 Pa

Initial area     = 3.8485e-01 m²
Initial mass     = 7.6328e+01 kg
Initial strength = 4.0000e+06 Pa

Initial altitude = 6.4481e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 1.4400e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 72.000 deg
Initial angle of entry = 1.257 rad

Initial x-component velocity = 4.4498e+03 m/s
Initial z-component velocity = -1.3695e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 1.8000e+01 deg
Initial gamma angle          = 1.8000e+01 deg
Initial flight path angle    = 7.2000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03  lum = 8.4007e+07  alt = 6.4481e+06  mass = 7.6276e+01  dia = 3.4992e-01  area = 3.8467e-01
KE = 7.9136e+09  v = 1.4400e+04  acc = 1.7388e+01  E_rad_ttl = 2.5202e+05  E_dep = 5.4468e+06  Fdrag = 1.5020e+03  theta_deg = 72.000
q_h = 2.2480e+08  q = 1.0408e+04  M = 4.1410e+01  T_stag = 6.0581e+04  p_stag = 1.0418e+04  T_surf = 8.1468e+03
T = 3.5124e+02  p = 1.0116e+01  rho = 1.0038e-04  a = 3.4774e+02  tau = 4.6269e-02  frag_stage = 0

time = 6.0000e-03  lum = 8.4330e+07  alt = 6.4481e+06  mass = 7.6224e+01  dia = 3.4984e-01  area = 3.8450e-01
KE = 7.9082e+09  v = 1.4400e+04  acc = 1.7478e+01  E_rad_ttl = 5.0501e+05  E_dep = 1.0915e+07  Fdrag = 1.5078e+03  theta_deg = 72.000
q_h = 2.2578e+08  q = 1.0453e+04  M = 4.1417e+01  T_stag = 6.0581e+04  p_stag = 1.0463e+04  T_surf = 8.1556e+03
T = 3.5112e+02  p = 1.0156e+01  rho = 1.0082e-04  a = 3.4768e+02  tau = 4.6269e-02  frag_stage = 0

time = 9.0000e-03  lum = 8.4655e+07  alt = 6.4480e+06  mass = 7.6171e+01  dia = 3.4976e-01  area = 3.8432e-01
KE = 7.9027e+09  v = 1.4400e+04  acc = 1.7568e+01  E_rad_ttl = 7.5898e+05  E_dep = 1.6404e+07  Fdrag = 1.5137e+03  theta_deg = 72.000
q_h = 2.2676e+08  q = 1.0498e+04  M = 4.1424e+01  T_stag = 6.0580e+04  p_stag = 1.0508e+04  T_surf = 8.1644e+03
T = 3.5099e+02  p = 1.0197e+01  rho = 1.0126e-04  a = 3.4762e+02  tau = 4.6268e-02  frag_stage = 0

time = 1.2000e-02  lum = 8.4981e+07  alt = 6.4480e+06  mass = 7.6119e+01  dia = 3.4968e-01  area = 3.8414e-01
KE = 7.8973e+09  v = 1.4400e+04  acc = 1.7659e+01  E_rad_ttl = 1.0139e+06  E_dep = 2.1914e+07  Fdrag = 1.5195e+03  theta_deg = 72.000
q_h = 2.2774e+08  q = 1.0544e+04  M = 4.1431e+01  T_stag = 6.0580e+04  p_stag = 1.0554e+04  T_surf = 8.1733e+03
T = 3.5087e+02  p = 1.0237e+01  rho = 1.0170e-04  a = 3.4756e+02  tau = 4.6267e-02  frag_stage = 0

time = 1.5000e-02  lum = 8.5308e+07  alt = 6.4479e+06  mass = 7.6066e+01  dia = 3.4960e-01  area = 3.8397e-01
KE = 7.8918e+09  v = 1.4400e+04  acc = 1.7750e+01  E_rad_ttl = 1.2698e+06  E_dep = 2.7445e+07  Fdrag = 1.5254e+03  theta_deg = 72.000
q_h = 2.2873e+08  q = 1.0589e+04  M = 4.1438e+01  T_stag = 6.0579e+04  p_stag = 1.0600e+04  T_surf = 8.1821e+03
T = 3.5075e+02  p = 1.0278e+01  rho = 1.0214e-04  a = 3.4750e+02  tau = 4.6266e-02  frag_stage = 0

time = 1.8000e-02  lum = 8.5637e+07  alt = 6.4479e+06  mass = 7.6013e+01  dia = 3.4952e-01  area = 3.8379e-01
KE = 7.8862e+09  v = 1.4400e+04  acc = 1.7841e+01  E_rad_ttl = 1.5268e+06  E_dep = 3.2998e+07  Fdrag = 1.5314e+03  theta_deg = 72.000
q_h = 2.2972e+08  q = 1.0635e+04  M = 4.1445e+01  T_stag = 6.0578e+04  p_stag = 1.0646e+04  T_surf = 8.1910e+03
T = 3.5063e+02  p = 1.0319e+01  rho = 1.0258e-04  a = 3.4744e+02  tau = 4.6265e-02  frag_stage = 0

time = 2.1000e-02  lum = 8.5966e+07  alt = 6.4479e+06  mass = 7.5960e+01  dia = 3.4944e-01  area = 3.8361e-01
KE = 7.8807e+09  v = 1.4400e+04  acc = 1.7933e+01  E_rad_ttl = 1.7847e+06  E_dep = 3.8573e+07  Fdrag = 1.5373e+03  theta_deg = 72.000
q_h = 2.3072e+08  q = 1.0682e+04  M = 4.1453e+01  T_stag = 6.0578e+04  p_stag = 1.0692e+04  T_surf = 8.1999e+03
T = 3.5050e+02  p = 1.0360e+01  rho = 1.0303e-04  a = 3.4738e+02  tau = 4.6265e-02  frag_stage = 0

time = 2.4000e-02  lum = 8.6297e+07  alt = 6.4478e+06  mass = 7.5907e+01  dia = 3.4936e-01  area = 3.8343e-01
KE = 7.8751e+09  v = 1.4400e+04  acc = 1.8026e+01  E_rad_ttl = 2.0435e+06  E_dep = 4.4169e+07  Fdrag = 1.5432e+03  theta_deg = 72.000
